inventory_id,store_id,product_id,stock_on_hand,product_name,product_category,product_cost,product_price,profit
468,15,18,34,Lego Bricks,Toys,34.99,39.99,5.0
500,16,18,27,Lego Bricks,Toys,34.99,39.99,5.0
532,17,18,27,Lego Bricks,Toys,34.99,39.99,5.0
564,18,18,29,Lego Bricks,Toys,34.99,39.99,5.0
599,19,18,19,Lego Bricks,Toys,34.99,39.99,5.0
631,20,18,8,Lego Bricks,Toys,34.99,39.99,5.0
660,21,18,6,Lego Bricks,Toys,34.99,39.99,5.0
692,22,18,13,Lego Bricks,Toys,34.99,39.99,5.0
727,23,18,42,Lego Bricks,Toys,34.99,39.99,5.0
762,24,18,20,Lego Bricks,Toys,34.99,39.99,5.0
794,25,18,34,Lego Bricks,Toys,34.99,39.99,5.0
826,26,18,7,Lego Bricks,Toys,34.99,39.99,5.0
858,27,18,18,Lego Bricks,Toys,34.99,39.99,5.0
887,28,18,24,Lego Bricks,Toys,34.99,39.99,5.0
916,29,18,26,Lego Bricks,Toys,34.99,39.99,5.0
945,30,18,9,Lego Bricks,Toys,34.99,39.99,5.0
974,31,18,2,Lego Bricks,Toys,34.99,39.99,5.0
1003,32,18,40,Lego Bricks,Toys,34.99,39.99,5.0
1035,33,18,15,Lego Bricks,Toys,34.99,39.99,5.0
1070,34,18,12,Lego Bricks,Toys,34.99,39.99,5.0
1102,35,18,11,Lego Bricks,Toys,34.99,39.99,5.0
1134,36,18,4,Lego Bricks,Toys,34.99,39.99,5.0
1169,37,18,6,Lego Bricks,Toys,34.99,39.99,5.0
1204,38,18,10,Lego Bricks,Toys,34.99,39.99,5.0
1236,39,18,22,Lego Bricks,Toys,34.99,39.99,5.0
1265,40,18,26,Lego Bricks,Toys,34.99,39.99,5.0
1297,41,18,9,Lego Bricks,Toys,34.99,39.99,5.0
1332,42,18,21,Lego Bricks,Toys,34.99,39.99,5.0
1364,43,18,16,Lego Bricks,Toys,34.99,39.99,5.0
1392,44,18,117,Lego Bricks,Toys,34.99,39.99,5.0
1415,45,18,14,Lego Bricks,Toys,34.99,39.99,5.0
1444,46,18,21,Lego Bricks,Toys,34.99,39.99,5.0
1473,47,18,12,Lego Bricks,Toys,34.99,39.99,5.0
1505,48,18,10,Lego Bricks,Toys,34.99,39.99,5.0
1540,49,18,36,Lego Bricks,Toys,34.99,39.99,5.0
1575,50,18,51,Lego Bricks,Toys,34.99,39.99,5.0
18,1,19,25,Magic Sand,Art & Crafts,13.99,15.99,2.0
50,2,19,35,Magic Sand,Art & Crafts,13.99,15.99,2.0
79,3,19,33,Magic Sand,Art & Crafts,13.99,15.99,2.0
111,4,19,2,Magic Sand,Art & Crafts,13.99,15.99,2.0
143,5,19,18,Magic Sand,Art & Crafts,13.99,15.99,2.0
175,6,19,39,Magic Sand,Art & Crafts,13.99,15.99,2.0
210,7,19,24,Magic Sand,Art & Crafts,13.99,15.99,2.0
245,8,19,11,Magic Sand,Art & Crafts,13.99,15.99,2.0
280,9,19,54,Magic Sand,Art & Crafts,13.99,15.99,2.0
315,10,19,57,Magic Sand,Art & Crafts,13.99,15.99,2.0
347,11,19,51,Magic Sand,Art & Crafts,13.99,15.99,2.0
379,12,19,52,Magic Sand,Art & Crafts,13.99,15.99,2.0
411,13,19,49,Magic Sand,Art & Crafts,13.99,15.99,2.0
440,14,19,23,Magic Sand,Art & Crafts,13.99,15.99,2.0
469,15,19,63,Magic Sand,Art & Crafts,13.99,15.99,2.0
501,16,19,29,Magic Sand,Art & Crafts,13.99,15.99,2.0
533,17,19,53,Magic Sand,Art & Crafts,13.99,15.99,2.0
565,18,19,15,Magic Sand,Art & Crafts,13.99,15.99,2.0
600,19,19,37,Magic Sand,Art & Crafts,13.99,15.99,2.0
632,20,19,2,Magic Sand,Art & Crafts,13.99,15.99,2.0
661,21,19,49,Magic Sand,Art & Crafts,13.99,15.99,2.0
693,22,19,17,Magic Sand,Art & Crafts,13.99,15.99,2.0
728,23,19,27,Magic Sand,Art & Crafts,13.99,15.99,2.0
763,24,19,67,Magic Sand,Art & Crafts,13.99,15.99,2.0
795,25,19,28,Magic Sand,Art & Crafts,13.99,15.99,2.0
827,26,19,90,Magic Sand,Art & Crafts,13.99,15.99,2.0
859,27,19,34,Magic Sand,Art & Crafts,13.99,15.99,2.0
888,28,19,13,Magic Sand,Art & Crafts,13.99,15.99,2.0
917,29,19,12,Magic Sand,Art & Crafts,13.99,15.99,2.0
946,30,19,19,Magic Sand,Art & Crafts,13.99,15.99,2.0
975,31,19,95,Magic Sand,Art & Crafts,13.99,15.99,2.0
1004,32,19,35,Magic Sand,Art & Crafts,13.99,15.99,2.0
1036,33,19,61,Magic Sand,Art & Crafts,13.99,15.99,2.0
1071,34,19,14,Magic Sand,Art & Crafts,13.99,15.99,2.0
1103,35,19,44,Magic Sand,Art & Crafts,13.99,15.99,2.0
1135,36,19,28,Magic Sand,Art & Crafts,13.99,15.99,2.0
1170,37,19,69,Magic Sand,Art & Crafts,13.99,15.99,2.0
1205,38,19,7,Magic Sand,Art & Crafts,13.99,15.99,2.0
1237,39,19,9,Magic Sand,Art & Crafts,13.99,15.99,2.0
1266,40,19,23,Magic Sand,Art & Crafts,13.99,15.99,2.0
1298,41,19,100,Magic Sand,Art & Crafts,13.99,15.99,2.0
1333,42,19,44,Magic Sand,Art & Crafts,13.99,15.99,2.0
1365,43,19,17,Magic Sand,Art & Crafts,13.99,15.99,2.0
1416,45,19,75,Magic Sand,Art & Crafts,13.99,15.99,2.0
1445,46,19,58,Magic Sand,Art & Crafts,13.99,15.99,2.0
1474,47,19,68,Magic Sand,Art & Crafts,13.99,15.99,2.0
1506,48,19,59,Magic Sand,Art & Crafts,13.99,15.99,2.0
1541,49,19,48,Magic Sand,Art & Crafts,13.99,15.99,2.0
1576,50,19,40,Magic Sand,Art & Crafts,13.99,15.99,2.0
19,1,20,11,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
112,4,20,13,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
176,6,20,9,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
211,7,20,7,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
246,8,20,5,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
281,9,20,4,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
316,10,20,4,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
380,12,20,15,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
502,16,20,2,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
566,18,20,3,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
601,19,20,11,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
694,22,20,18,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
729,23,20,2,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
764,24,20,7,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
828,26,20,6,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1037,33,20,11,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1072,34,20,17,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1136,36,20,2,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1171,37,20,11,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1206,38,20,11,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1299,41,20,17,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1334,42,20,8,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1507,48,20,10,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1542,49,20,13,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
1577,50,20,17,Mini Basketball Hoop,Sports & Outdoors,8.99,24.99,15.999999999999998
20,1,21,21,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
51,2,21,20,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
80,3,21,3,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
113,4,21,24,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
144,5,21,0,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
177,6,21,36,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
212,7,21,49,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
247,8,21,37,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
282,9,21,12,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
317,10,21,16,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
348,11,21,0,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
381,12,21,15,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
412,13,21,9,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
441,14,21,0,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
470,15,21,12,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
503,16,21,54,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
534,17,21,27,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
567,18,21,29,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
602,19,21,24,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
633,20,21,0,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
662,21,21,14,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
695,22,21,30,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
730,23,21,30,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
765,24,21,0,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
796,25,21,5,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
829,26,21,26,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
860,27,21,2,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
889,28,21,11,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
918,29,21,10,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
947,30,21,18,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
976,31,21,6,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1005,32,21,0,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1038,33,21,13,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1073,34,21,22,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1104,35,21,6,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1137,36,21,33,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1172,37,21,53,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1207,38,21,63,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1238,39,21,5,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1267,40,21,10,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1300,41,21,29,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1335,42,21,69,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1366,43,21,9,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1417,45,21,14,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1446,46,21,2,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1475,47,21,25,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1508,48,21,8,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1543,49,21,37,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
1578,50,21,36,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,3.0
21,1,22,2,Monopoly,Games,13.99,19.99,5.999999999999998
114,4,22,5,Monopoly,Games,13.99,19.99,5.999999999999998
178,6,22,5,Monopoly,Games,13.99,19.99,5.999999999999998
213,7,22,8,Monopoly,Games,13.99,19.99,5.999999999999998
248,8,22,13,Monopoly,Games,13.99,19.99,5.999999999999998
283,9,22,9,Monopoly,Games,13.99,19.99,5.999999999999998
318,10,22,13,Monopoly,Games,13.99,19.99,5.999999999999998
382,12,22,4,Monopoly,Games,13.99,19.99,5.999999999999998
504,16,22,9,Monopoly,Games,13.99,19.99,5.999999999999998
568,18,22,18,Monopoly,Games,13.99,19.99,5.999999999999998
603,19,22,3,Monopoly,Games,13.99,19.99,5.999999999999998
696,22,22,4,Monopoly,Games,13.99,19.99,5.999999999999998
731,23,22,11,Monopoly,Games,13.99,19.99,5.999999999999998
766,24,22,13,Monopoly,Games,13.99,19.99,5.999999999999998
830,26,22,5,Monopoly,Games,13.99,19.99,5.999999999999998
1039,33,22,5,Monopoly,Games,13.99,19.99,5.999999999999998
1074,34,22,15,Monopoly,Games,13.99,19.99,5.999999999999998
1138,36,22,21,Monopoly,Games,13.99,19.99,5.999999999999998
1173,37,22,9,Monopoly,Games,13.99,19.99,5.999999999999998
1208,38,22,8,Monopoly,Games,13.99,19.99,5.999999999999998
1301,41,22,9,Monopoly,Games,13.99,19.99,5.999999999999998
1336,42,22,7,Monopoly,Games,13.99,19.99,5.999999999999998
1509,48,22,2,Monopoly,Games,13.99,19.99,5.999999999999998
1544,49,22,8,Monopoly,Games,13.99,19.99,5.999999999999998
1579,50,22,1,Monopoly,Games,13.99,19.99,5.999999999999998
22,1,23,1,Mr. Potatohead,Toys,4.99,9.99,5.0
52,2,23,8,Mr. Potatohead,Toys,4.99,9.99,5.0
81,3,23,13,Mr. Potatohead,Toys,4.99,9.99,5.0
115,4,23,26,Mr. Potatohead,Toys,4.99,9.99,5.0
145,5,23,11,Mr. Potatohead,Toys,4.99,9.99,5.0
179,6,23,15,Mr. Potatohead,Toys,4.99,9.99,5.0
214,7,23,9,Mr. Potatohead,Toys,4.99,9.99,5.0
249,8,23,8,Mr. Potatohead,Toys,4.99,9.99,5.0
284,9,23,31,Mr. Potatohead,Toys,4.99,9.99,5.0
319,10,23,9,Mr. Potatohead,Toys,4.99,9.99,5.0
349,11,23,23,Mr. Potatohead,Toys,4.99,9.99,5.0
383,12,23,15,Mr. Potatohead,Toys,4.99,9.99,5.0
413,13,23,6,Mr. Potatohead,Toys,4.99,9.99,5.0
442,14,23,4,Mr. Potatohead,Toys,4.99,9.99,5.0
471,15,23,18,Mr. Potatohead,Toys,4.99,9.99,5.0
505,16,23,2,Mr. Potatohead,Toys,4.99,9.99,5.0
535,17,23,13,Mr. Potatohead,Toys,4.99,9.99,5.0
569,18,23,16,Mr. Potatohead,Toys,4.99,9.99,5.0
604,19,23,10,Mr. Potatohead,Toys,4.99,9.99,5.0
634,20,23,12,Mr. Potatohead,Toys,4.99,9.99,5.0
663,21,23,30,Mr. Potatohead,Toys,4.99,9.99,5.0
697,22,23,7,Mr. Potatohead,Toys,4.99,9.99,5.0
732,23,23,8,Mr. Potatohead,Toys,4.99,9.99,5.0
767,24,23,16,Mr. Potatohead,Toys,4.99,9.99,5.0
797,25,23,10,Mr. Potatohead,Toys,4.99,9.99,5.0
831,26,23,4,Mr. Potatohead,Toys,4.99,9.99,5.0
861,27,23,16,Mr. Potatohead,Toys,4.99,9.99,5.0
890,28,23,24,Mr. Potatohead,Toys,4.99,9.99,5.0
919,29,23,37,Mr. Potatohead,Toys,4.99,9.99,5.0
948,30,23,12,Mr. Potatohead,Toys,4.99,9.99,5.0
977,31,23,9,Mr. Potatohead,Toys,4.99,9.99,5.0
1006,32,23,23,Mr. Potatohead,Toys,4.99,9.99,5.0
1040,33,23,22,Mr. Potatohead,Toys,4.99,9.99,5.0
1075,34,23,13,Mr. Potatohead,Toys,4.99,9.99,5.0
1105,35,23,5,Mr. Potatohead,Toys,4.99,9.99,5.0
1139,36,23,19,Mr. Potatohead,Toys,4.99,9.99,5.0
1174,37,23,0,Mr. Potatohead,Toys,4.99,9.99,5.0
1209,38,23,27,Mr. Potatohead,Toys,4.99,9.99,5.0
1239,39,23,5,Mr. Potatohead,Toys,4.99,9.99,5.0
1268,40,23,10,Mr. Potatohead,Toys,4.99,9.99,5.0
1302,41,23,19,Mr. Potatohead,Toys,4.99,9.99,5.0
1337,42,23,31,Mr. Potatohead,Toys,4.99,9.99,5.0
1367,43,23,2,Mr. Potatohead,Toys,4.99,9.99,5.0
1418,45,23,16,Mr. Potatohead,Toys,4.99,9.99,5.0
1447,46,23,23,Mr. Potatohead,Toys,4.99,9.99,5.0
1476,47,23,29,Mr. Potatohead,Toys,4.99,9.99,5.0
1510,48,23,1,Mr. Potatohead,Toys,4.99,9.99,5.0
1545,49,23,18,Mr. Potatohead,Toys,4.99,9.99,5.0
1580,50,23,23,Mr. Potatohead,Toys,4.99,9.99,5.0
23,1,24,9,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
53,2,24,39,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
82,3,24,15,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
116,4,24,20,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
146,5,24,60,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
180,6,24,15,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
215,7,24,25,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
250,8,24,7,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
285,9,24,16,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
320,10,24,20,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
350,11,24,39,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
384,12,24,34,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
414,13,24,24,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
443,14,24,10,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
472,15,24,35,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
506,16,24,6,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
536,17,24,27,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
570,18,24,26,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
605,19,24,16,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
635,20,24,18,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
664,21,24,19,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
698,22,24,29,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
733,23,24,40,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
768,24,24,4,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
798,25,24,10,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
832,26,24,11,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
862,27,24,46,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
891,28,24,19,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
920,29,24,14,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
949,30,24,23,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
978,31,24,29,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1007,32,24,42,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1041,33,24,27,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1076,34,24,28,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1106,35,24,44,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1140,36,24,9,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1175,37,24,27,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1210,38,24,11,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1240,39,24,58,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1269,40,24,33,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1303,41,24,4,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1338,42,24,69,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1368,43,24,16,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1393,44,24,6,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1419,45,24,26,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1448,46,24,10,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1477,47,24,24,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1511,48,24,40,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1546,49,24,23,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
1581,50,24,10,Nerf Gun,Sports & Outdoors,14.99,19.99,4.999999999999998
24,1,25,54,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
54,2,25,32,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
83,3,25,44,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
117,4,25,18,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
147,5,25,9,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
181,6,25,62,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
216,7,25,10,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
251,8,25,71,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
286,9,25,4,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
321,10,25,68,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
351,11,25,70,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
385,12,25,23,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
415,13,25,37,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
444,14,25,15,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
473,15,25,43,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
507,16,25,37,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
537,17,25,59,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
571,18,25,74,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
606,19,25,18,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
636,20,25,92,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
665,21,25,46,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
699,22,25,6,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
734,23,25,38,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
769,24,25,48,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
799,25,25,80,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
833,26,25,71,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
863,27,25,18,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
892,28,25,10,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
921,29,25,47,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
950,30,25,6,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
979,31,25,94,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1008,32,25,20,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1042,33,25,57,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1077,34,25,131,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1107,35,25,14,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1141,36,25,125,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1176,37,25,34,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1211,38,25,57,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1241,39,25,40,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1270,40,25,13,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1304,41,25,19,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1339,42,25,46,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1369,43,25,55,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1394,44,25,26,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1420,45,25,57,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1449,46,25,37,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1478,47,25,14,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1512,48,25,23,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1547,49,25,23,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
1582,50,25,34,PlayDoh Can,Art & Crafts,1.99,2.99,1.0000000000000002
25,1,26,13,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
55,2,26,12,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
84,3,26,13,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
118,4,26,10,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
148,5,26,4,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
182,6,26,7,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
217,7,26,16,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
252,8,26,20,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
287,9,26,21,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
322,10,26,9,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
352,11,26,10,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
386,12,26,20,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
416,13,26,2,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
445,14,26,3,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
474,15,26,17,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
508,16,26,19,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
538,17,26,25,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
572,18,26,2,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
607,19,26,5,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
637,20,26,12,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
666,21,26,21,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
700,22,26,15,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
735,23,26,15,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
770,24,26,21,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
800,25,26,3,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
834,26,26,4,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
864,27,26,6,PlayDoh Playset,Art & Crafts,20.99,24.99,4.0
